,,,,,
Pillar,Criterion,1. Well Above Average (WAA),4. Average (A),8. Fail (F),Score
[Outcome],,,,,
(Weight),,,,,
Tester ,1.1: Objectives & Data Requirements ,"Demonstrates mastery in decomposing requirements and formulating clear, comprehensive, traceable test objectives explicitly linked to specific data requirements.",Develops reasonably effective objectives linked to major data requirements; some objectives may lack clarity/traceability or minor data needs might be missed.,"Struggles to develop effective objectives or identify necessary data; objectives are unclear, untestable, or disconnected from requirements/data, preventing effective test planning.",
[1],,,,,
-15%,,,,,
Tester,1.2: Engineering Principles & Test Techniques ,"Demonstrates mastery of relevant engineering principles and expertly translates objectives/data needs into specific, appropriate, and effective test techniques/procedures.","Applies engineering principles adequately; translates objectives/data into generally appropriate test techniques/procedures, though some choices may be suboptimal or lack clear justification.","Fails to apply fundamental principles or select appropriate test techniques/ procedures; chosen techniques would not yield required data or meet objectives, indicating a critical gap in understanding.",
[1],,,,,
-25%,,,,,
Tester,1.3: Instro & Resources ,"Demonstrates mastery in translating test techniques into specific, correct, and sufficient instrumentation and resource plans (personnel, assets, time); plan is efficient and well-justified.","Adequately identifies major instrumentation/resource requirements, but plan may lack some detail, efficiency, or justification; minor omissions might cause manageable impact.",Struggles to identify critical instrumentation/resources; plan has major omissions or errors that would prevent test execution or objective attainment.,
"[1,2]",,,,,
-10%,,,,,
Tester,1.4: Risk Management & Test Judgment,"Demonstrates mastery in identifying risks (safety, security, technical, programmatic), developing tailored mitigations, and applying excellent test judgment (e.g., robust build-up, predict-test-validate mindset).","Identifies major risks and provides adequate, standard mitigations; applies a reasonable build-up approach and judgment, though perhaps formulaic or overly conservative.","Struggles to identify/mitigate significant risks; demonstrates poor test judgment, insufficient build-up, or unacceptable risk posture, making program failure or mishap likely.",
"[1,2]",,,,,
-20%,,,,,
Tester,1.5: Communication of Test Plan ,"Demonstrates mastery in communicating a complex plan clearly, concisely, logically, and persuasively; presentation is professional and easy to follow.","Communicates plan adequately, though presentation may lack clarity, flow, or persuasiveness in places; core concepts are understandable with minor clarification.","Struggles to communicate plan effectively; presentation is disorganized, unclear, or confusing, hindering panel's understanding after questioning.",
[4],,,,,
-20%,,,,,
Leader ,2.1: Stakeholder Identification & Analysis ,"Demonstrates mastery by identifying comprehensive range of key stakeholders and providing insightful analysis of roles, perspectives, priorities, and potential conflicts relevant to the specific scenario.",Identifies major stakeholders adequately and provides a basic analysis of their primary interests; analysis may lack depth or fail to anticipate less obvious conflicts or perspectives.,Struggles to identify key stakeholders or provides inaccurate/superficial analysis of their interests/roles; demonstrates little understanding of the stakeholder landscape relevant to the program.,
[5],,,,,
-2.50%,,,,,
Thinker ,3.1: Adapting to Contextual Changes ,"Demonstrates mastery by rapidly and effectively adapting the test strategy to significant context changes, providing insightful analysis of impacts (scope, risk, resources) and stakeholder dynamics; defends the adapted plan well.","Adapts the plan adequately to context changes, identifying necessary adjustments to scope/resources and acknowledging risks/stakeholder impacts, though analysis may lack depth or require some prompting.","Struggles to adapt the plan effectively or logically; fails to identify critical impacts, articulate trade-offs, or defend the adapted approach, indicating difficulty with strategic adjustment.",
[7],,,,,
-7.50%,,,,,
,,,,,
